"iter"	"ks_Srxn1"	"kd_Srxn1"	"Ka_Srxn1"	"hill_Srxn1"	"Vmax_Srxn1"	"Km_Srxn1"	"hillact_Srxn1"	"r_Andro"	"decay_Andro"	"LnPrior"	"LnData"	"LnPosterior"
4995210	0.0230186	0.0159033	0.0134091	1.00402	130481	107105	9.71811	0.619089	0.294041	-14.01534	-12893.57	-12907.59
4995211	0.0214173	0.0159033	0.0133743	1.00383	130481	107278	9.7988	0.619089	0.29638	-16.14698	-12892.4	-12908.55
4995212	0.0214173	0.0158703	0.0133743	1.00383	130481	107270	9.7988	0.619089	0.29638	-16.4259	-12892.11	-12908.53
4995213	0.0214173	0.0159161	0.0133743	1.00388	130481	107199	9.7988	0.619089	0.29638	-15.23515	-12894.51	-12909.74
4995214	0.0216481	0.0158043	0.0133743	1.00388	130481	107207	9.99243	0.619089	0.29638	-15.51789	-12889.09	-12904.61
4995215	0.0216481	0.0158043	0.0133743	1.00382	130474	107207	9.99243	0.61061	0.295293	-15.25262	-12890.4	-12905.65
4995216	0.0221588	0.0158309	0.0134318	1.00382	130474	107191	9.99243	0.61061	0.295293	-14.96084	-12888.49	-12903.45
4995217	0.0221588	0.0159577	0.0134318	1.00382	130474	107191	9.99243	0.655917	0.295293	-14.64491	-12889.86	-12904.51
4995218	0.0221588	0.0158909	0.0134318	1.00382	130444	107184	9.99243	0.655917	0.295293	-14.7617	-12890.47	-12905.23
4995219	0.0221588	0.0158909	0.0134318	1.00386	130444	107184	9.96112	0.647652	0.295293	-15.06364	-12887.22	-12902.28
4995220	0.0221588	0.0158909	0.0134318	1.00386	130444	107214	9.96112	0.647652	0.295293	-15.46007	-12886.41	-12901.87
4995221	0.0223301	0.0158909	0.0134318	1.00395	130444	107214	9.89642	0.647652	0.295293	-16.36244	-12886.5	-12902.86
4995222	0.0227877	0.0159233	0.0134318	1.00395	130513	107249	9.92604	0.647652	0.295757	-16.82376	-12886.47	-12903.3
4995223	0.0227877	0.0159233	0.0134318	1.00389	130513	107249	9.92604	0.647652	0.295757	-16.6694	-12886.68	-12903.35
4995224	0.0228584	0.0159233	0.0134318	1.00398	130513	107035	9.9118	0.647652	0.295757	-16.29362	-12889.1	-12905.4
4995225	0.0228584	0.0159315	0.0134318	1.00398	130513	107035	9.9118	0.647652	0.295757	-17.49872	-12888.35	-12905.85
4995226	0.0233379	0.0160025	0.0134318	1.00395	130421	107035	9.9118	0.647652	0.295561	-17.48782	-12888.36	-12905.85
4995227	0.0229567	0.0160254	0.0134318	1.00395	130475	107132	9.9118	0.647652	0.295561	-16.62559	-12890.06	-12906.69
4995228	0.0229567	0.0160254	0.013493	1.00395	130475	107149	9.93971	0.647652	0.295561	-15.53847	-12889.65	-12905.19
4995229	0.0232233	0.016015	0.013493	1.00387	130475	107125	9.93971	0.647652	0.295561	-15.00609	-12889.43	-12904.43
4995230	0.0232233	0.0160272	0.013493	1.00387	130475	107125	9.89132	0.639413	0.296505	-14.63912	-12889.62	-12904.26
4995231	0.0232233	0.0160272	0.013493	1.00387	130475	107125	9.89132	0.639413	0.296505	-14.66434	-12890.23	-12904.89
4995232	0.0232233	0.0160038	0.013493	1.00387	130505	107134	9.89132	0.639413	0.2952	-16.7332	-12886.92	-12903.65
4995233	0.022879	0.0160038	0.013493	1.00387	130505	107079	9.87848	0.639413	0.2952	-18.83321	-12887.63	-12906.46
4995234	0.022879	0.0160038	0.01344	1.00387	130505	107079	9.87848	0.639413	0.2952	-16.72067	-12889.34	-12906.06
4995235	0.0225631	0.0160038	0.0135248	1.00367	130505	107079	9.87848	0.639413	0.2952	-17.08986	-12893.1	-12910.19
4995236	0.0225631	0.0160038	0.0135248	1.00367	130355	107013	9.87848	0.639413	0.2952	-18.25798	-12892.46	-12910.72
4995237	0.0225631	0.0160038	0.0135516	1.00367	130355	107041	9.87848	0.639413	0.2952	-17.60386	-12891.22	-12908.82
4995238	0.0225631	0.0160038	0.0135516	1.00359	130257	106994	9.8812	0.641734	0.2952	-19.64703	-12890.36	-12910.01
4995239	0.0220275	0.0160305	0.0135804	1.00359	130402	106994	9.8812	0.641734	0.2952	-17.00482	-12890.51	-12907.52
4995240	0.0220275	0.0160667	0.0135804	1.00348	130422	106994	9.93698	0.641734	0.2952	-16.68781	-12894.26	-12910.95
4995241	0.0220275	0.0160667	0.0135804	1.00348	130310	106994	9.93698	0.641734	0.2952	-21.75968	-12889.24	-12911
4995242	0.0220275	0.0160914	0.0136727	1.00348	130316	107056	9.75282	0.643211	0.2952	-23.16799	-12889.14	-12912.31
4995243	0.0229127	0.016165	0.0136727	1.00348	130316	107056	9.75322	0.643211	0.2952	-21.81276	-12891.38	-12913.19
4995244	0.0229127	0.0160734	0.0136727	1.00352	130556	107056	9.90927	0.643211	0.2952	-17.01623	-12893.1	-12910.12
4995245	0.0229127	0.0160734	0.0138622	1.0036	130556	107081	9.90927	0.643211	0.2952	-17.36608	-12889.72	-12907.08
4995246	0.0229127	0.0160734	0.0137295	1.00357	130430	107117	9.90927	0.643211	0.2952	-16.64793	-12889.5	-12906.15
4995247	0.0229127	0.0160339	0.0137295	1.00357	130430	107139	9.90927	0.643211	0.2952	-15.45787	-12887.32	-12902.78
4995248	0.0229127	0.0159172	0.0139665	1.00343	130430	107123	9.90927	0.643211	0.2952	-15.43925	-12888.39	-12903.83
4995249	0.0229127	0.0159172	0.0139665	1.00343	130430	107056	9.90927	0.638346	0.2952	-13.50771	-12889.8	-12903.3
4995250	0.0219209	0.0159172	0.0139665	1.00343	130430	107062	9.82236	0.638346	0.2952	-13.68379	-12891.67	-12905.36
4995251	0.0219209	0.0158634	0.0139305	1.00347	130430	107099	9.82236	0.648791	0.2952	-14.23972	-12889.53	-12903.77
4995252	0.0220859	0.0158634	0.0139305	1.00347	130423	107138	9.82236	0.648791	0.2952	-13.24818	-12890.67	-12903.92
4995253	0.0220859	0.0158459	0.0139305	1.00347	130423	107138	9.64048	0.648791	0.296532	-13.12398	-12894.66	-12907.78
4995254	0.0220859	0.015846	0.0139305	1.00347	130423	107061	9.96462	0.648791	0.296532	-12.68337	-12891.16	-12903.84
4995255	0.0220859	0.015846	0.0139305	1.00347	130257	107061	9.98895	0.648791	0.296532	-16.27096	-12888.3	-12904.57
4995256	0.0220859	0.015846	0.0139305	1.00351	130257	107061	9.98895	0.648791	0.293862	-16.23882	-12887.42	-12903.66
4995257	0.0220859	0.015846	0.0139305	1.00351	130257	107064	9.98895	0.648791	0.293862	-16.17241	-12886.48	-12902.65
4995258	0.0212643	0.015846	0.0139098	1.00351	130257	107027	9.98895	0.648791	0.293862	-18.43518	-12887.54	-12905.98
4995259	0.0212643	0.016019	0.0139098	1.00351	130542	107027	9.98895	0.63552	0.293862	-15.78024	-12888.36	-12904.14
4995260	0.0212643	0.0159491	0.0140439	1.00351	130542	106984	9.98717	0.64539	0.293862	-14.87068	-12888.71	-12903.58
4995261	0.0217724	0.0160425	0.0140439	1.00326	130535	107144	9.9951	0.643524	0.294025	-14.66105	-12890.21	-12904.87
4995262	0.0217724	0.0160297	0.0140439	1.00334	130440	107144	9.9951	0.643524	0.294025	-14.96823	-12889.95	-12904.92
4995263	0.0216658	0.0158385	0.0140201	1.00341	130273	107144	9.9951	0.652641	0.294025	-16.79667	-12887.8	-12904.59
4995264	0.0216658	0.0159697	0.0140201	1.00329	130273	107144	9.9951	0.652641	0.294025	-16.69114	-12887.57	-12904.27
4995265	0.0210822	0.0159697	0.0140201	1.00329	130273	107049	9.9951	0.652641	0.294214	-16.34118	-12888.85	-12905.19
4995266	0.0210822	0.0159697	0.0140201	1.00329	130339	107087	9.9951	0.652641	0.294214	-15.19766	-12889.69	-12904.88
4995267	0.0212663	0.0159603	0.0140201	1.00324	130339	107118	9.9951	0.651351	0.294214	-15.57802	-12890.18	-12905.76
4995268	0.0212663	0.0159603	0.0140201	1.00324	130339	107138	9.9951	0.651351	0.294214	-16.47249	-12893.89	-12910.36
4995269	0.0212663	0.0160116	0.0140201	1.00324	130339	107186	9.9951	0.651351	0.294214	-16.20483	-12891.83	-12908.03
4995270	0.0213606	0.0160116	0.0140201	1.00324	130339	107167	9.9951	0.653634	0.294214	-16.64552	-12890.45	-12907.09
4995271	0.0214262	0.0160617	0.0140201	1.00324	130339	107166	9.88281	0.653634	0.294214	-16.54599	-12891.62	-12908.17
4995272	0.021005	0.0160617	0.0139716	1.00324	130465	107166	9.73659	0.653634	0.294214	-14.54335	-12894.61	-12909.16
4995273	0.0235336	0.0161616	0.0139716	1.00319	130465	107176	9.73659	0.646645	0.294214	-14.61979	-12893.07	-12907.69
4995274	0.0230668	0.0161616	0.0139716	1.00319	130466	107259	9.93492	0.624643	0.294214	-16.29192	-12892.41	-12908.71
4995275	0.0235304	0.0161616	0.0139716	1.00315	130466	107259	9.93492	0.624643	0.294214	-15.9964	-12892.8	-12908.8
4995276	0.0235304	0.0161616	0.0139716	1.00315	130466	107259	9.93492	0.624643	0.292797	-16.45759	-12892.59	-12909.05
4995277	0.0235304	0.0160616	0.0139716	1.0033	130466	107259	9.93492	0.624643	0.292797	-17.30775	-12891.96	-12909.26
4995278	0.0235304	0.0160616	0.0139716	1.0032	130466	107259	9.94173	0.624643	0.292797	-16.02256	-12891.79	-12907.82
4995279	0.0235304	0.0160616	0.0139716	1.0032	130466	107304	9.94173	0.624643	0.292797	-17.14565	-12892.51	-12909.66
4995280	0.0235304	0.0160616	0.0139716	1.00338	130466	107350	9.94173	0.624643	0.292797	-19.05013	-12892.03	-12911.08
4995281	0.0242668	0.0160616	0.0139476	1.00338	130466	107174	9.84173	0.624643	0.292797	-14.71274	-12894.98	-12909.69
4995282	0.0242668	0.0160616	0.0139476	1.00345	130466	107232	9.84173	0.624643	0.293365	-15.93618	-12892.74	-12908.68
4995283	0.0242668	0.0160616	0.0139476	1.00345	130466	107142	9.84173	0.649086	0.293365	-15.12137	-12894.52	-12909.64
4995284	0.0242668	0.0160616	0.0141908	1.00345	130466	107142	9.84173	0.649086	0.293365	-15.12381	-12897.34	-12912.46
4995285	0.0244743	0.0160917	0.0141908	1.00336	130466	107102	9.83768	0.644278	0.293365	-14.58222	-12898.39	-12912.97
4995286	0.0244743	0.0160917	0.0141055	1.00336	130466	107102	9.83768	0.644278	0.293365	-14.58105	-12892.14	-12906.72
4995287	0.0244743	0.016183	0.0141055	1.00336	130377	107141	9.83768	0.644278	0.293365	-13.7668	-12889.11	-12902.88
4995288	0.0244743	0.0161774	0.0141969	1.00336	130410	107141	9.83768	0.659272	0.293365	-12.4954	-12892.63	-12905.13
4995289	0.0244743	0.0161774	0.0141969	1.00336	130410	107141	9.83768	0.659272	0.293365	-11.97429	-12893.32	-12905.29
4995290	0.0244743	0.016134	0.0141969	1.00336	130253	107048	9.87078	0.659272	0.293365	-14.30908	-12892.82	-12907.13
4995291	0.0244743	0.016134	0.0141969	1.00336	130285	107048	9.87078	0.659272	0.294692	-13.52379	-12893.28	-12906.8
4995292	0.0238202	0.016134	0.0141969	1.00332	130309	107048	9.79739	0.659272	0.294692	-14.00532	-12893.97	-12907.97
4995293	0.0238202	0.0161378	0.0142259	1.00332	130396	107048	9.79739	0.659272	0.294289	-12.58655	-12893.93	-12906.51
4995294	0.0238202	0.0161378	0.0142259	1.00336	130447	106970	9.79739	0.659272	0.294289	-13.44341	-12892.09	-12905.54
4995295	0.022979	0.0160716	0.0142259	1.00336	130447	106970	9.84643	0.659272	0.294289	-12.67296	-12894.43	-12907.1
4995296	0.022979	0.0160716	0.014225	1.00356	130447	106970	9.91929	0.659272	0.294289	-14.52338	-12891.16	-12905.69
4995297	0.022979	0.0160716	0.0141794	1.00356	130447	107010	9.91929	0.659272	0.294289	-12.55055	-12893.04	-12905.59
4995298	0.022979	0.0159482	0.0141794	1.00356	130406	107081	9.91929	0.659272	0.294289	-14.09275	-12889.26	-12903.35
4995299	0.022979	0.0159555	0.0141794	1.00356	130406	106991	9.99211	0.659272	0.294289	-14.1098	-12887.16	-12901.27
4995300	0.022979	0.0159657	0.0141794	1.00346	130406	106991	9.99211	0.640734	0.294289	-13.74004	-12888.72	-12902.46
4995301	0.022979	0.0159657	0.0141794	1.00356	130406	106991	9.94953	0.640734	0.294289	-14.04978	-12890.11	-12904.16
4995302	0.0240703	0.0159657	0.0140414	1.00356	130406	107080	9.84572	0.637616	0.294289	-13.874	-12889.39	-12903.26
4995303	0.0240703	0.0159695	0.0140414	1.00356	130406	107080	9.93522	0.637616	0.294289	-13.27555	-12890.04	-12903.32
4995304	0.0240703	0.0159695	0.0140414	1.00356	130406	107080	9.97943	0.637616	0.294289	-14.19075	-12887.35	-12901.55
4995305	0.0240703	0.0159796	0.0140651	1.00355	130406	107082	9.995	0.637616	0.290691	-13.95	-12892.25	-12906.2
4995306	0.0240703	0.0161249	0.0140651	1.00355	130406	107082	9.995	0.637616	0.290691	-14.01084	-12891.64	-12905.65
4995307	0.0231762	0.0161249	0.0140651	1.00355	130633	107018	9.995	0.637616	0.290691	-12.92368	-12892.6	-12905.52
4995308	0.0231762	0.0161249	0.0140651	1.00355	130633	107125	9.995	0.637616	0.290691	-13.50174	-12890.23	-12903.73
4995309	0.0231762	0.0161249	0.0140651	1.00361	130440	107125	9.995	0.637416	0.290691	-13.15261	-12890.84	-12904
4995310	0.0240937	0.0161114	0.0140651	1.00361	130441	107066	9.995	0.637416	0.290691	-12.87849	-12892.19	-12905.07
4995311	0.0240937	0.0160862	0.0140651	1.00361	130441	107089	9.88516	0.623918	0.290691	-12.90949	-12891.35	-12904.26
4995312	0.0240937	0.0160903	0.0140651	1.00361	130441	107089	9.88516	0.623918	0.290691	-13.3219	-12889.82	-12903.14
4995313	0.0240937	0.0160903	0.0139581	1.00361	130441	107043	9.99674	0.623918	0.293064	-12.61728	-12891.21	-12903.83
4995314	0.0240937	0.0161064	0.0139581	1.00361	130441	107043	9.99674	0.623918	0.293064	-13.61222	-12890.47	-12904.08
4995315	0.0240937	0.0160782	0.0139581	1.00361	130441	107043	9.99674	0.623918	0.293064	-12.92585	-12890.55	-12903.48
4995316	0.0228049	0.0160782	0.0139758	1.00361	130383	107043	9.99674	0.623918	0.293064	-13.51786	-12892.37	-12905.89
4995317	0.0228049	0.0160905	0.0140379	1.00348	130335	107043	9.97118	0.646329	0.293064	-13.7022	-12890.49	-12904.19
4995318	0.0228049	0.0160905	0.0140379	1.00348	130335	107186	9.97118	0.646329	0.293064	-14.29253	-12889.75	-12904.04
4995319	0.022471	0.0160925	0.0140379	1.00348	130528	107054	9.97118	0.646329	0.293064	-14.40214	-12887.98	-12902.39
4995320	0.022471	0.0160925	0.0140379	1.00348	130528	107063	9.97118	0.667363	0.293064	-15.10537	-12890.11	-12905.22
4995321	0.022471	0.0160925	0.0140379	1.00348	130528	107120	9.88647	0.667363	0.295275	-13.92131	-12890.05	-12903.97
4995322	0.022471	0.0159572	0.0141205	1.00361	130528	107023	9.89886	0.666039	0.295275	-13.91232	-12890.34	-12904.25
4995323	0.022903	0.0159551	0.0141205	1.00361	130528	107023	9.89886	0.665441	0.294881	-13.91088	-12889.93	-12903.84
4995324	0.0232116	0.0159551	0.0141205	1.00361	130528	107023	9.9972	0.658373	0.294881	-13.60828	-12889.47	-12903.08
4995325	0.0232116	0.0159551	0.0141205	1.00353	130314	106981	9.9972	0.658373	0.294881	-16.04589	-12887.27	-12903.32
4995326	0.0237956	0.0159767	0.0141205	1.00353	130314	106981	9.9701	0.658373	0.294881	-15.52752	-12891.53	-12907.06
4995327	0.0237956	0.0159502	0.0141205	1.00364	130314	107020	9.9701	0.658373	0.294881	-14.53309	-12890.39	-12904.92
4995328	0.0237956	0.0158555	0.0141205	1.00364	130314	107141	9.9701	0.64858	0.294794	-16.1343	-12889.46	-12905.59
4995329	0.0237956	0.0158555	0.0141205	1.0036	130548	107063	9.9701	0.64858	0.294794	-14.38271	-12891.33	-12905.71
4995330	0.0235487	0.0158555	0.0141205	1.0039	130636	107063	9.9701	0.647814	0.292481	-15.70766	-12887.97	-12903.68
4995331	0.0234374	0.0157135	0.0141205	1.00403	130636	107063	9.9619	0.627441	0.292481	-16.18335	-12888.43	-12904.61
4995332	0.0234374	0.0157135	0.0141205	1.00403	130636	107063	9.9619	0.627441	0.292481	-16.06755	-12888.82	-12904.89
4995333	0.0234374	0.0157135	0.0141205	1.00403	130418	107063	9.9619	0.627441	0.292481	-16.05073	-12888.58	-12904.63
4995334	0.0234374	0.0157135	0.0141205	1.00383	130418	107248	9.9619	0.627441	0.292481	-17.42845	-12887.06	-12904.49
4995335	0.0228963	0.0155579	0.0141205	1.00383	130470	107248	9.96535	0.642942	0.29429	-17.92856	-12886.95	-12904.88
4995336	0.0228963	0.0155238	0.01426	1.00377	130470	107237	9.96535	0.641136	0.29429	-17.41237	-12888.13	-12905.55
4995337	0.0228963	0.0155238	0.014253	1.00384	130470	107144	9.96535	0.640035	0.29429	-16.17026	-12890.96	-12907.13
4995338	0.0210337	0.0155238	0.014253	1.0037	130377	107128	9.82275	0.640035	0.29429	-17.01459	-12894.27	-12911.29
4995339	0.0232955	0.0156094	0.014253	1.00383	130617	107137	9.82965	0.640035	0.292821	-17.11686	-12890.05	-12907.17
4995340	0.0227879	0.0156094	0.0142986	1.00383	130482	107137	9.82965	0.638086	0.292546	-17.75794	-12888.17	-12905.93
4995341	0.023498	0.015658	0.0142986	1.00377	130417	107104	9.82965	0.638086	0.292546	-17.50372	-12889.35	-12906.86
4995342	0.023498	0.015658	0.0142297	1.00388	130459	107100	9.82965	0.638086	0.292546	-19.22093	-12889.67	-12908.89
4995343	0.023498	0.0156996	0.0142297	1.00378	130459	107100	9.82965	0.638086	0.292546	-18.87237	-12890	-12908.87
4995344	0.023498	0.0156996	0.0142297	1.00378	130459	107100	9.82965	0.638086	0.292546	-17.69451	-12890.01	-12907.7
4995345	0.023498	0.0157947	0.0142297	1.00378	130557	107100	9.82965	0.638086	0.29305	-16.41412	-12891.44	-12907.86
4995346	0.023498	0.0157947	0.0142297	1.00378	130557	107100	9.82965	0.638086	0.29305	-14.90158	-12891.53	-12906.43
4995347	0.023571	0.0157947	0.0142297	1.00364	130557	107114	9.82965	0.638086	0.29305	-14.9448	-12891.33	-12906.27
4995348	0.023571	0.0157166	0.0142297	1.00368	130557	107171	9.96205	0.638086	0.29305	-14.94221	-12891.68	-12906.62
4995349	0.0216223	0.0156396	0.0142297	1.00371	130557	107059	9.87995	0.638086	0.29305	-13.54332	-12896.06	-12909.6
4995350	0.0212482	0.0156912	0.0142297	1.00344	130513	107116	9.84485	0.638086	0.29305	-12.85323	-12895.99	-12908.84
4995351	0.0217141	0.015786	0.0142297	1.00343	130513	107075	9.84485	0.638086	0.29305	-12.56719	-12894.57	-12907.13
4995352	0.0217141	0.015786	0.0142504	1.00353	130513	107044	9.84485	0.638086	0.29305	-12.81601	-12892.91	-12905.73
4995353	0.0217141	0.0157786	0.0143271	1.00353	130513	107044	9.90882	0.649162	0.29305	-14.70382	-12890.8	-12905.51
4995354	0.0217141	0.0157316	0.014248	1.00353	130508	107087	9.97636	0.643089	0.29305	-15.10875	-12888.89	-12904
4995355	0.0222794	0.0157316	0.014248	1.00353	130508	107087	9.97636	0.643089	0.29305	-15.03614	-12888.69	-12903.73
4995356	0.0214827	0.0157316	0.014248	1.00353	130477	107191	9.97636	0.639115	0.29305	-15.26015	-12893.81	-12909.07
4995357	0.0225087	0.0156719	0.014248	1.00372	130477	107191	9.97636	0.639115	0.29305	-15.28922	-12890.99	-12906.28
4995358	0.0225087	0.0155981	0.0141108	1.00379	130477	107265	9.92048	0.639115	0.29305	-16.09447	-12889.25	-12905.34
4995359	0.0225087	0.0157272	0.0141108	1.00362	130477	107199	9.92048	0.639115	0.29305	-14.05516	-12889.13	-12903.19
4995360	0.0225087	0.0158005	0.0141108	1.00357	130477	107199	9.92048	0.638278	0.29305	-14.557	-12888.5	-12903.06
4995361	0.0225087	0.0158005	0.0141108	1.00357	130477	107199	9.92225	0.638278	0.29305	-14.52292	-12888.56	-12903.08
4995362	0.0231782	0.0158426	0.0141108	1.00357	130477	107227	9.92225	0.638278	0.29378	-15.89823	-12887.08	-12902.98
4995363	0.0231782	0.0158426	0.0141108	1.00357	130477	107227	9.91755	0.638278	0.29378	-17.42455	-12887.69	-12905.11
4995364	0.0231782	0.0158732	0.0141108	1.00336	130477	107227	9.67512	0.64911	0.29378	-16.55459	-12891.56	-12908.12
4995365	0.0219471	0.0158732	0.0141108	1.00336	130477	107208	9.61293	0.659321	0.29378	-15.80951	-12895.06	-12910.87
4995366	0.0219471	0.0158732	0.0141108	1.00336	130477	107208	9.61293	0.631226	0.29378	-17.96731	-12895.06	-12913.03
4995367	0.023647	0.0158732	0.0141108	1.00329	130271	107121	9.61293	0.638512	0.29378	-21.82635	-12894.78	-12916.61
4995368	0.023647	0.0159183	0.0141108	1.00329	130271	107088	9.61293	0.638512	0.29378	-21.59085	-12892.61	-12914.2
4995369	0.023647	0.0160384	0.0141108	1.00329	130336	107094	9.87826	0.638512	0.29378	-18.31379	-12889.52	-12907.83
4995370	0.023524	0.0159974	0.0140972	1.00329	130307	107094	9.87826	0.641848	0.29378	-18.96384	-12892.24	-12911.2
4995371	0.0234949	0.0159974	0.0141107	1.00329	130307	107139	9.87826	0.641848	0.29378	-18.43153	-12891.77	-12910.21
4995372	0.0234949	0.0159702	0.0141107	1.00322	130307	107139	9.87826	0.649046	0.29378	-18.24839	-12890.43	-12908.68
4995373	0.0221651	0.0159702	0.0141107	1.00322	130307	107180	9.84426	0.649046	0.29378	-17.21838	-12888.64	-12905.86
4995374	0.0221651	0.016039	0.014133	1.00312	130307	107157	9.82571	0.649046	0.29378	-16.91124	-12889.87	-12906.78
4995375	0.0221651	0.016039	0.014133	1.00312	130307	107240	9.92384	0.649046	0.29378	-15.92125	-12886.89	-12902.81
4995376	0.0221651	0.016039	0.014133	1.00312	130180	107062	9.92384	0.649046	0.29378	-18.13283	-12888.14	-12906.27
4995377	0.0221651	0.016039	0.014133	1.00316	130234	107062	9.92384	0.665465	0.294291	-15.90244	-12889.79	-12905.69
4995378	0.0221651	0.016039	0.014133	1.00316	130288	107244	9.92384	0.647895	0.294291	-17.44883	-12887.83	-12905.28
4995379	0.0242754	0.016039	0.014133	1.00316	130288	107244	9.9406	0.647895	0.294291	-18.13091	-12889.43	-12907.57
4995380	0.0242754	0.0160603	0.0142465	1.00316	130611	107108	9.9406	0.647895	0.294291	-14.00539	-12896.69	-12910.7
4995381	0.0242754	0.0161097	0.0142778	1.00316	130611	107101	9.9406	0.647895	0.294291	-12.36717	-12898.26	-12910.62
4995382	0.0242754	0.0161097	0.0142778	1.00316	130611	107101	9.94116	0.647895	0.294291	-13.19839	-12894.53	-12907.73
4995383	0.0228772	0.0161056	0.0142402	1.00316	130611	107101	9.94116	0.647272	0.294291	-13.0333	-12893.86	-12906.89
4995384	0.0228772	0.0161056	0.0142402	1.00316	130538	107101	9.94116	0.647272	0.294291	-12.50838	-12893.14	-12905.64
4995385	0.0228772	0.0161056	0.0141904	1.00316	130538	107101	9.95961	0.647272	0.294291	-13.31452	-12891.64	-12904.96
4995386	0.0235422	0.0162257	0.0141904	1.00302	130538	107101	9.73719	0.647272	0.294291	-12.33888	-12897.07	-12909.41
4995387	0.0223316	0.0162257	0.0141904	1.00302	130538	107138	9.74123	0.647272	0.294291	-15.69635	-12897.04	-12912.74
4995388	0.0217071	0.0161992	0.0141904	1.00302	130443	107157	9.99294	0.647272	0.294291	-16.31681	-12894.71	-12911.03
4995389	0.0229325	0.0162951	0.0141904	1.003	130525	107146	9.99294	0.647272	0.294291	-17.09993	-12892.64	-12909.74
4995390	0.0229325	0.0162951	0.0141904	1.00309	130598	107146	9.99294	0.647272	0.294291	-17.6691	-12890.2	-12907.87
4995391	0.0229325	0.0162951	0.0141904	1.00309	130598	107146	9.99294	0.665378	0.294291	-17.66863	-12890.65	-12908.32
